-5.591865777969360352e-01,-1.751762628555297852e-01
-5.491865873336791992e-01,-1.651762574911117554e-01
-5.391865968704223633e-01,-1.551762521266937256e-01
-5.291866064071655273e-01,-1.451762467622756958e-01
-5.191866159439086914e-01,-1.351762413978576660e-01
-5.091866254806518555e-01,-1.251762360334396362e-01
-4.991866350173950195e-01,-1.151762381196022034e-01
-4.891866445541381836e-01,-1.051762402057647705e-01
-4.791866540908813477e-01,-9.517624229192733765e-02
-4.691866636276245117e-01,-8.517624437808990479e-02
-4.591866731643676758e-01,-7.517624646425247192e-02
-4.491866827011108398e-01,-6.517624855041503906e-02
-4.391866922378540039e-01,-5.517625063657760620e-02
-4.291867017745971680e-01,-4.517625272274017334e-02
-4.191867113113403320e-01,-3.517625480890274048e-02
-4.091867208480834961e-01,-2.517625875771045685e-02
-3.991867303848266602e-01,-1.517626363784074783e-02
-3.891867399215698242e-01,-5.176269449293613434e-03
-3.791867494583129883e-01,4.823724739253520966e-03
-3.691867589950561523e-01,1.482371985912322998e-02
-3.591867685317993164e-01,2.482371404767036438e-02
-3.491867780685424805e-01,3.482370823621749878e-02
-3.391865789890289307e-01,4.481521993875503540e-02
-3.291862010955810547e-01,5.479946732521057129e-02
-3.191856741905212402e-01,6.477749347686767578e-02
-3.091850280761718750e-01,7.475019991397857666e-02
-2.991842627525329590e-01,8.471836149692535400e-02
-2.891834080219268799e-01,9.468266367912292480e-02
-2.791824638843536377e-01,1.046436876058578491e-01
-2.691814601421356201e-01,1.146019473671913147e-01
-2.591803967952728271e-01,1.245578825473785400e-01
-2.491792887449264526e-01,1.345118880271911621e-01
-2.391781508922576904e-01,1.444642990827560425e-01
-2.291769832372665405e-01,1.544154286384582520e-01
-2.191757857799530029e-01,1.643655151128768921e-01
-2.091745734214782715e-01,1.743147969245910645e-01
-1.991733461618423462e-01,1.842634826898574829e-01
-1.891721040010452271e-01,1.942117363214492798e-01
-1.791713386774063110e-01,2.041695266962051392e-01
-1.691709905862808228e-01,2.141357958316802979e-01
-1.591710150241851807e-01,2.241095751523971558e-01
-1.491713672876358032e-01,2.340900301933288574e-01
-1.391720026731491089e-01,2.440763860940933228e-01
-1.291734278202056885e-01,2.540780305862426758e-01
-1.191755533218383789e-01,2.640931606292724609e-01
-1.091782897710800171e-01,2.741201519966125488e-01
-9.918156266212463379e-02,2.841575741767883301e-01
-8.918530493974685669e-02,2.942041158676147461e-01
-7.918944954872131348e-02,3.042586445808410645e-01
-6.919454038143157959e-02,3.143304288387298584e-01
-5.920045450329780579e-02,3.244173526763916016e-01
-4.920709133148193359e-02,3.345175087451934814e-01
-3.921494632959365845e-02,3.446395397186279297e-01
-2.922386676073074341e-02,3.547807335853576660e-01
-1.923371665179729462e-02,3.649386167526245117e-01
-9.244375862181186676e-03,3.751110434532165527e-01
7.442636415362358093e-04,3.852960467338562012e-01
1.073229685425758362e-02,3.954918980598449707e-01
2.071981132030487061e-02,4.056970477104187012e-01
3.070688061416149139e-02,4.159101247787475586e-01
4.069357365369796753e-02,4.261299073696136475e-01
5.067995563149452209e-02,4.363553225994110107e-01
6.066607683897018433e-02,4.465853869915008545e-01
7.065198570489883423e-02,4.568192362785339355e-01
8.063772320747375488e-02,4.670561254024505615e-01
9.062333405017852783e-02,4.772953987121582031e-01
1.006088480353355408e-01,4.875364303588867188e-01
1.105942949652671814e-01,4.977787137031555176e-01
1.205796971917152405e-01,5.080217719078063965e-01
1.305650770664215088e-01,5.182651877403259277e-01
1.405504643917083740e-01,5.285086035728454590e-01
1.505358666181564331e-01,5.387517213821411133e-01
1.605213135480880737e-01,5.489942431449890137e-01
1.705068051815032959e-01,5.592359304428100586e-01
1.804923564195632935e-01,5.694766044616699219e-01
1.904779821634292603e-01,5.797160267829895020e-01
2.004636824131011963e-01,5.899540781974792480e-01
2.104488015174865723e-01,6.002016067504882812e-01
2.204334139823913574e-01,6.104572415351867676e-01
2.304175794124603271e-01,6.207197904586791992e-01
2.404013872146606445e-01,6.309881806373596191e-01
2.503848671913146973e-01,6.412613987922668457e-01
2.603681087493896484e-01,6.515386700630187988e-01
2.703511416912078857e-01,6.618191599845886230e-01
2.803339958190917969e-01,6.721022129058837891e-01
2.903167009353637695e-01,6.823871731758117676e-01
3.002993166446685791e-01,6.926735639572143555e-01
3.102821111679077148e-01,7.029497623443603516e-01
3.202650845050811768e-01,7.132165431976318359e-01
3.302482366561889648e-01,7.234746813774108887e-01
3.402315676212310791e-01,7.337248921394348145e-01
3.502150774002075195e-01,7.439677715301513672e-01
3.601987659931182861e-01,7.542037963867187500e-01
3.701826333999633789e-01,7.644335627555847168e-01
3.801666498184204102e-01,7.746574878692626953e-01
3.901508450508117676e-01,7.848759293556213379e-01
4.001351892948150635e-01,7.950893640518188477e-01
4.101197123527526855e-01,8.052980303764343262e-01
4.201043844223022461e-01,8.155022859573364258e-01
4.300892055034637451e-01,8.257024288177490234e-01
4.400742053985595703e-01,8.358986973762512207e-01
4.500593543052673340e-01,8.460913300514221191e-01
4.600435197353363037e-01,8.562918901443481445e-01
4.700260758399963379e-01,8.665106296539306641e-01
4.800072014331817627e-01,8.767453432083129883e-01
4.899870753288269043e-01,8.869941234588623047e-01
4.999658465385437012e-01,8.972551226615905762e-01
5.099436640739440918e-01,9.075268507003784180e-01
5.199206471443176270e-01,9.178078174591064453e-01
5.298968553543090820e-01,9.280967712402343750e-01
5.398713350296020508e-01,9.384152889251708984e-01
5.498445034027099609e-01,9.487484693527221680e-01
5.598164796829223633e-01,9.590944051742553711e-01
5.697874426841735840e-01,9.694514274597167969e-01
5.797575116157531738e-01,9.798179864883422852e-01
5.897268056869506836e-01,9.901927113533020020e-01
5.996954441070556641e-01,1.000574350357055664e+00
6.096632480621337891e-01,1.010950446128845215e+00
6.196300983428955078e-01,1.021309852600097656e+00
6.295961141586303711e-01,1.031654119491577148e+00
6.395606994628906250e-01,1.041996002197265625e+00
6.495240330696105957e-01,1.052335381507873535e+00
6.594842672348022461e-01,1.062695145606994629e+00
6.694417595863342285e-01,1.073072791099548340e+00
6.793968081474304199e-01,1.083466053009033203e+00
6.893497109413146973e-01,1.093872904777526855e+00
6.993007659912109375e-01,1.104291558265686035e+00
7.092493176460266113e-01,1.114731788635253906e+00
7.191957235336303711e-01,1.125190854072570801e+00
7.291402220726013184e-01,1.135666370391845703e+00
7.390823960304260254e-01,1.146167516708374023e+00
7.490219473838806152e-01,1.156702399253845215e+00
7.589591741561889648e-01,1.167266964912414551e+00
7.688944339752197266e-01,1.177857637405395508e+00
7.788279652595520020e-01,1.188470959663391113e+00
7.887588739395141602e-01,1.199115395545959473e+00
7.986874580383300781e-01,1.209787011146545410e+00
8.086132407188415527e-01,1.220493555068969727e+00
8.185365200042724609e-01,1.231230735778808594e+00
8.284559249877929688e-01,1.242017149925231934e+00
8.383719921112060547e-01,1.252846837043762207e+00
8.482850790023803711e-01,1.263714313507080078e+00
8.581949472427368164e-01,1.274626016616821289e+00
8.681018948554992676e-01,1.285576343536376953e+00
8.780063986778259277e-01,1.296560406684875488e+00
8.879086971282958984e-01,1.307573556900024414e+00
8.978091478347778320e-01,1.318611860275268555e+00
9.077079892158508301e-01,1.329671740531921387e+00
9.176054596900939941e-01,1.340749979019165039e+00
9.275017976760864258e-01,1.351843714714050293e+00
9.373971223831176758e-01,1.362950444221496582e+00
9.472916722297668457e-01,1.374067783355712891e+00
9.571850895881652832e-01,1.385204911231994629e+00
9.670770168304443359e-01,1.396369934082031250e+00
9.769676923751831055e-01,1.407558917999267578e+00
9.868575334548950195e-01,1.418757081031799316e+00
9.967467188835144043e-01,1.429962515830993652e+00
1.006635427474975586e+00,1.441173434257507324e+00
1.016523718833923340e+00,1.452388405799865723e+00
1.026410579681396484e+00,1.463617205619812012e+00
1.036296367645263672e+00,1.474857330322265625e+00
1.046181201934814453e+00,1.486106514930725098e+00
1.056065201759338379e+00,1.497362971305847168e+00
1.065948605537414551e+00,1.508624911308288574e+00
1.075829386711120605e+00,1.519912838935852051e+00
1.085707902908325195e+00,1.531223058700561523e+00
1.095584630966186523e+00,1.542541146278381348e+00
1.105458021163940430e+00,1.553865194320678711e+00
1.115327477455139160e+00,1.565204620361328125e+00
1.125193476676940918e+00,1.576556682586669922e+00
1.135056495666503906e+00,1.587919116020202637e+00
1.144915819168090820e+00,1.599300742149353027e+00
1.154770255088806152e+00,1.610698461532592773e+00
1.164620518684387207e+00,1.622109532356262207e+00
1.174465775489807129e+00,1.633542418479919434e+00
1.184304475784301758e+00,1.645015597343444824e+00
1.194136381149291992e+00,1.656534552574157715e+00
1.203962326049804688e+00,1.668093204498291016e+00
1.213783025741577148e+00,1.679685950279235840e+00
1.223599195480346680e+00,1.691307902336120605e+00
1.233411431312561035e+00,1.702943921089172363e+00
1.243219494819641113e+00,1.714601993560791016e+00
1.253021478652954102e+00,1.726300239562988281e+00
1.262816905975341797e+00,1.738043904304504395e+00
1.272606611251831055e+00,1.749826669692993164e+00
1.282391309738159180e+00,1.761642932891845703e+00
1.292167544364929199e+00,1.773520112037658691e+00
1.301936388015747070e+00,1.785449981689453125e+00
1.311698675155639648e+00,1.797425270080566406e+00
1.321455240249633789e+00,1.809439659118652344e+00
1.331204771995544434e+00,1.821487188339233398e+00
1.340948104858398438e+00,1.833562850952148438e+00
1.350683808326721191e+00,1.845672607421875000e+00
1.360412955284118652e+00,1.857811093330383301e+00
1.370133399963378906e+00,1.869984269142150879e+00
1.379846453666687012e+00,1.882176041603088379e+00
1.389550805091857910e+00,1.894403934478759766e+00
1.399247407913208008e+00,1.906662344932556152e+00
1.408937215805053711e+00,1.918946266174316406e+00
1.418619990348815918e+00,1.931261658668518066e+00
1.428295612335205078e+00,1.943603396415710449e+00
1.437959790229797363e+00,1.955998301506042480e+00
1.447612166404724121e+00,1.968449234962463379e+00
1.457250118255615234e+00,1.980958461761474609e+00
1.466875433921813965e+00,1.993517637252807617e+00
1.476489186286926270e+00,2.006108999252319336e+00
1.486092567443847656e+00,2.018716812133789062e+00
1.495684266090393066e+00,2.031326770782470703e+00
1.505263924598693848e+00,2.043936729431152344e+00
1.514832019805908203e+00,2.056555271148681641e+00
1.524386405944824219e+00,2.069200038909912109e+00
1.533926010131835938e+00,2.081886768341064453e+00
1.543451309204101562e+00,2.094598531723022461e+00
1.552963018417358398e+00,2.107340812683105469e+00
1.562462806701660156e+00,2.120108366012573242e+00
1.571948289871215820e+00,2.132926940917968750e+00
1.581420063972473145e+00,2.145768404006958008e+00
1.590877652168273926e+00,2.158627986907958984e+00
1.600320339202880859e+00,2.171481370925903320e+00
1.609746575355529785e+00,2.184337377548217773e+00
1.619157791137695312e+00,2.197203874588012695e+00
1.628553986549377441e+00,2.210047006607055664e+00
1.637933254241943359e+00,2.222887754440307617e+00
1.647294163703918457e+00,2.235744476318359375e+00
1.656634092330932617e+00,2.248633384704589844e+00
1.665953755378723145e+00,2.261559009552001953e+00
1.675249695777893066e+00,2.274545192718505859e+00
1.684515714645385742e+00,2.287602663040161133e+00
1.693752408027648926e+00,2.300741434097290039e+00
1.702962040901184082e+00,2.313940048217773438e+00
1.712142944335937500e+00,2.327169895172119141e+00
1.721293568611145020e+00,2.340444564819335938e+00
1.730413317680358887e+00,2.353756904602050781e+00
1.739498376846313477e+00,2.367090463638305664e+00
1.748544335365295410e+00,2.380440473556518555e+00
1.757543325424194336e+00,2.393782854080200195e+00
1.766490578651428223e+00,2.407126188278198242e+00
1.775379180908203125e+00,2.420506715774536133e+00
1.784196496009826660e+00,2.433975934982299805e+00
1.792937278747558594e+00,2.447521448135375977e+00
1.801603198051452637e+00,2.461151361465454102e+00
1.810192465782165527e+00,2.474834203720092773e+00
1.818703651428222656e+00,2.488590002059936523e+00
1.827131032943725586e+00,2.502398252487182617e+00
1.835464000701904297e+00,2.516250133514404297e+00
1.843690872192382812e+00,2.530175924301147461e+00
1.851812601089477539e+00,2.544145345687866211e+00
1.859814047813415527e+00,2.558150529861450195e+00
1.867679119110107422e+00,2.572203159332275391e+00
1.875399231910705566e+00,2.586294889450073242e+00
1.882967829704284668e+00,2.600418090820312500e+00
1.890381932258605957e+00,2.614584922790527344e+00
1.897618174552917480e+00,2.628721952438354492e+00
1.904662728309631348e+00,2.642754793167114258e+00
1.911502838134765625e+00,2.656682491302490234e+00
1.918133258819580078e+00,2.670495033264160156e+00
1.924540042877197266e+00,2.684117317199707031e+00
1.930709958076477051e+00,2.697539329528808594e+00
1.936628580093383789e+00,2.710770606994628906e+00
1.942295074462890625e+00,2.723791599273681641e+00
1.947701215744018555e+00,2.736584901809692383e+00
1.952850699424743652e+00,2.749115228652954102e+00
1.957745432853698730e+00,2.761312484741210938e+00
1.962384939193725586e+00,2.773171186447143555e+00
1.966776609420776367e+00,2.784705877304077148e+00
1.970925569534301758e+00,2.795890569686889648e+00
1.974827766418457031e+00,2.806780338287353516e+00
1.978493332862854004e+00,2.817395210266113281e+00
1.981921315193176270e+00,2.827673912048339844e+00
1.985124349594116211e+00,2.837600946426391602e+00
1.988100051879882812e+00,2.847161769866943359e+00
1.990830421447753906e+00,2.856293201446533203e+00
1.993311882019042969e+00,2.864937067031860352e+00
1.995564103126525879e+00,2.873111486434936523e+00
1.997584462165832520e+00,2.880853176116943359e+00
1.999384403228759766e+00,2.888174772262573242e+00
2.000972509384155273e+00,2.895138502120971680e+00
2.002359867095947266e+00,2.901739120483398438e+00
2.003551006317138672e+00,2.908002614974975586e+00
2.004561901092529297e+00,2.913931608200073242e+00
2.005405902862548828e+00,2.919528484344482422e+00
2.006090879440307617e+00,2.924794912338256836e+00
2.006626605987548828e+00,2.929732561111450195e+00
2.007024765014648438e+00,2.934363603591918945e+00
2.007294893264770508e+00,2.938708066940307617e+00
2.007447719573974609e+00,2.942773342132568359e+00
2.007494211196899414e+00,2.946555376052856445e+00
2.007444381713867188e+00,2.950061321258544922e+00
2.007311105728149414e+00,2.953307628631591797e+00
2.007102489471435547e+00,2.956320047378540039e+00
2.006836414337158203e+00,2.959068536758422852e+00
2.006525516510009766e+00,2.961547136306762695e+00
2.006174325942993164e+00,2.963782310485839844e+00
2.005791902542114258e+00,2.965776443481445312e+00
2.005381345748901367e+00,2.967553377151489258e+00
2.004950761795043945e+00,2.969112634658813477e+00
2.004508495330810547e+00,2.970454216003417969e+00
2.004058599472045898e+00,2.971610069274902344e+00
2.003601551055908203e+00,2.972598314285278320e+00
2.003141880035400391e+00,2.973446130752563477e+00
2.002680540084838867e+00,2.974156379699707031e+00
2.002217769622802734e+00,2.974742412567138672e+00
2.001753330230712891e+00,2.975216388702392578e+00
2.001291513442993164e+00,2.975578308105468750e+00
2.000836133956909180e+00,2.975849866867065430e+00
2.000386714935302734e+00,2.976040124893188477e+00
1.999942302703857422e+00,2.976156711578369141e+00
1.999502420425415039e+00,2.976206779479980469e+00
1.999066591262817383e+00,2.976197004318237305e+00
1.998638272285461426e+00,2.976143836975097656e+00
1.998225092887878418e+00,2.976018667221069336e+00
1.997830748558044434e+00,2.975828170776367188e+00
1.997453331947326660e+00,2.975578784942626953e+00
1.997097015380859375e+00,2.975275993347167969e+00
1.996762990951538086e+00,2.974936008453369141e+00
1.996451616287231445e+00,2.974573850631713867e+00
1.996160745620727539e+00,2.974191188812255859e+00
1.995892882347106934e+00,2.973801374435424805e+00
1.995645642280578613e+00,2.973405122756958008e+00
1.995421767234802246e+00,2.973002910614013672e+00
1.995221853256225586e+00,2.972606420516967773e+00
1.995043516159057617e+00,2.972214937210083008e+00
1.994887471199035645e+00,2.971839427947998047e+00
1.994751572608947754e+00,2.971478223800659180e+00
1.994633913040161133e+00,2.971129894256591797e+00
1.994532585144042969e+00,2.970793008804321289e+00
1.994446158409118652e+00,2.970466613769531250e+00
1.994376659393310547e+00,2.970160722732543945e+00
1.994322419166564941e+00,2.969873666763305664e+00
1.994281888008117676e+00,2.969603300094604492e+00
1.994253873825073242e+00,2.969348192214965820e+00
1.994237065315246582e+00,2.969106674194335938e+00
1.994230389595031738e+00,2.968877315521240234e+00
1.994232892990112305e+00,2.968658924102783203e+00
1.994243741035461426e+00,2.968450546264648438e+00
1.994261980056762695e+00,2.968251228332519531e+00
1.994287014007568359e+00,2.968059778213500977e+00
1.994318127632141113e+00,2.967875719070434570e+00
1.994354844093322754e+00,2.967698097229003906e+00
1.994396567344665527e+00,2.967526197433471680e+00
1.994442701339721680e+00,2.967359542846679688e+00
1.994493007659912109e+00,2.967197656631469727e+00
1.994547009468078613e+00,2.967040061950683594e+00
1.994604349136352539e+00,2.966886281967163086e+00
1.994664669036865234e+00,2.966735839843750000e+00
1.994727730751037598e+00,2.966588497161865234e+00
1.994793295860290527e+00,2.966443777084350586e+00
1.994859933853149414e+00,2.966313362121582031e+00
1.994927525520324707e+00,2.966195821762084961e+00
1.994995951652526855e+00,2.966089725494384766e+00
1.995060801506042480e+00,2.966006040573120117e+00
1.995122432708740234e+00,2.965942382812500000e+00
1.995181202888488770e+00,2.965897083282470703e+00
1.995233654975891113e+00,2.965856075286865234e+00
1.995280265808105469e+00,2.965819120407104492e+00
1.995321750640869141e+00,2.965785741806030273e+00
1.995358586311340332e+00,2.965755701065063477e+00
1.995391249656677246e+00,2.965728759765625000e+00
1.995420098304748535e+00,2.965704441070556641e+00
1.995445489883422852e+00,2.965682506561279297e+00
1.995467782020568848e+00,2.965662717819213867e+00
1.995487332344055176e+00,2.965644836425781250e+00
1.995504379272460938e+00,2.965628623962402344e+00
1.995519161224365234e+00,2.965614080429077148e+00
1.995531916618347168e+00,2.965600967407226562e+00
1.995542883872985840e+00,2.965589284896850586e+00
1.995552182197570801e+00,2.965578556060791016e+00
1.995559930801391602e+00,2.965569019317626953e+00
1.995566368103027344e+00,2.965560436248779297e+00
1.995571613311767578e+00,2.965552568435668945e+00
1.995575666427612305e+00,2.965545654296875000e+00
1.995578765869140625e+00,2.965539216995239258e+00
1.995581030845642090e+00,2.965533494949340820e+00
1.995582461357116699e+00,2.965528249740600586e+00
1.995583176612854004e+00,2.965523719787597656e+00
1.995583176612854004e+00,2.965519428253173828e+00
1.995582580566406250e+00,2.965515613555908203e+00
1.995581507682800293e+00,2.965512275695800781e+00
1.995579957962036133e+00,2.965509176254272461e+00
1.995577931404113770e+00,2.965506315231323242e+00
1.995575547218322754e+00,2.965503931045532227e+00
1.995572805404663086e+00,2.965501785278320312e+00
1.995569705963134766e+00,2.965499877929687500e+00
1.995566248893737793e+00,2.965497970581054688e+00
1.995562553405761719e+00,2.965496301651000977e+00
1.995558619499206543e+00,2.965494871139526367e+00
1.995554447174072266e+00,2.965493440628051758e+00
1.995550155639648438e+00,2.965492248535156250e+00
1.995545625686645508e+00,2.965491056442260742e+00
1.995540976524353027e+00,2.965490102767944336e+00
1.995536208152770996e+00,2.965489149093627930e+00
1.995531320571899414e+00,2.965488433837890625e+00
1.995526313781738281e+00,2.965487718582153320e+00
1.995521187782287598e+00,2.965487003326416016e+00
1.995515942573547363e+00,2.965486526489257812e+00
1.995510578155517578e+00,2.965486049652099609e+00
1.995505094528198242e+00,2.965485572814941406e+00
1.995499610900878906e+00,2.965485095977783203e+00
1.995494008064270020e+00,2.965484619140625000e+00
1.995488405227661133e+00,2.965484380722045898e+00
1.995482683181762695e+00,2.965484142303466797e+00
1.995476961135864258e+00,2.965483903884887695e+00
1.995471119880676270e+00,2.965483665466308594e+00
1.995465278625488281e+00,2.965483427047729492e+00
1.995459437370300293e+00,2.965483188629150391e+00
1.995453476905822754e+00,2.965482950210571289e+00
1.995447516441345215e+00,2.965482711791992188e+00
1.995441555976867676e+00,2.965482473373413086e+00
1.995435476303100586e+00,2.965482234954833984e+00
1.995429396629333496e+00,2.965481996536254883e+00
1.995423316955566406e+00,2.965481996536254883e+00
1.995417237281799316e+00,2.965481996536254883e+00
1.995411157608032227e+00,2.965481996536254883e+00
1.995404958724975586e+00,2.965481996536254883e+00
1.995398759841918945e+00,2.965481996536254883e+00
1.995392560958862305e+00,2.965481996536254883e+00
1.995386362075805664e+00,2.965481996536254883e+00
1.995380163192749023e+00,2.965481996536254883e+00
1.995373964309692383e+00,2.965481996536254883e+00
1.995367646217346191e+00,2.965481996536254883e+00
1.995361328125000000e+00,2.965481996536254883e+00
1.995355010032653809e+00,2.965481996536254883e+00
1.995348691940307617e+00,2.965481996536254883e+00
1.995342373847961426e+00,2.965481996536254883e+00
1.995336055755615234e+00,2.965481996536254883e+00
1.995329737663269043e+00,2.965481996536254883e+00
1.995323419570922852e+00,2.965481996536254883e+00
1.995317101478576660e+00,2.965481996536254883e+00
1.995310664176940918e+00,2.965481996536254883e+00
1.995304226875305176e+00,2.965481996536254883e+00
1.995297789573669434e+00,2.965481996536254883e+00
1.995291352272033691e+00,2.965481996536254883e+00
1.995284914970397949e+00,2.965481996536254883e+00
1.995278477668762207e+00,2.965481996536254883e+00
1.995272040367126465e+00,2.965481996536254883e+00
1.995265603065490723e+00,2.965481996536254883e+00
1.995259165763854980e+00,2.965481996536254883e+00
1.995252728462219238e+00,2.965481996536254883e+00
1.995246291160583496e+00,2.965481996536254883e+00
1.995239734649658203e+00,2.965481996536254883e+00
1.995233178138732910e+00,2.965481996536254883e+00
1.995226621627807617e+00,2.965481996536254883e+00
1.995220065116882324e+00,2.965481996536254883e+00
1.995213508605957031e+00,2.965481996536254883e+00
1.995211243629455566e+00,2.965495824813842773e+00
1.995212912559509277e+00,2.965521812438964844e+00
1.995213747024536133e+00,2.965545415878295898e+00
1.995213866233825684e+00,2.965566635131835938e+00
1.995213270187377930e+00,2.965585708618164062e+00
1.995212078094482422e+00,2.965602874755859375e+00
1.995210289955139160e+00,2.965618371963500977e+00
1.995208024978637695e+00,2.965632438659667969e+00
1.995205402374267578e+00,2.965645074844360352e+00
1.995202302932739258e+00,2.965656518936157227e+00
1.995198845863342285e+00,2.965666770935058594e+00
1.995195031166076660e+00,2.965676069259643555e+00
1.995190978050231934e+00,2.965684413909912109e+00
1.995186686515808105e+00,2.965691804885864258e+00
1.995186567306518555e+00,2.965712547302246094e+00
1.995185732841491699e+00,2.965731143951416016e+00
1.995184302330017090e+00,2.965748071670532227e+00
1.995182394981384277e+00,2.965763330459594727e+00
1.995180010795593262e+00,2.965776920318603516e+00
1.995177149772644043e+00,2.965789318084716797e+00
1.995173931121826172e+00,2.965800523757934570e+00
1.995170354843139648e+00,2.965810537338256836e+00
1.995170831680297852e+00,2.965833663940429688e+00
1.995170593261718750e+00,2.965854644775390625e+00
1.995169758796691895e+00,2.965873479843139648e+00
1.995168328285217285e+00,2.965890407562255859e+00
1.995166301727294922e+00,2.965905666351318359e+00
1.995163798332214355e+00,2.965919494628906250e+00
1.995160937309265137e+00,2.965931892395019531e+00
1.995157599449157715e+00,2.965943098068237305e+00
1.995153903961181641e+00,2.965953111648559570e+00
1.995149970054626465e+00,2.965962171554565430e+00
1.995150208473205566e+00,2.965984582901000977e+00
1.995149731636047363e+00,2.966004848480224609e+00
1.995148658752441406e+00,2.966023206710815430e+00
1.995146989822387695e+00,2.966039657592773438e+00
1.995144724845886230e+00,2.966054439544677734e+00
1.995141983032226562e+00,2.966067790985107422e+00
1.995138883590698242e+00,2.966079950332641602e+00
1.995135426521301270e+00,2.966090917587280273e+00
1.995131611824035645e+00,2.966100692749023438e+00
1.995129704475402832e+00,2.966116666793823242e+00
1.995127320289611816e+00,2.966131210327148438e+00
1.995128989219665527e+00,2.966158866882324219e+00
1.995129823684692383e+00,2.966183662414550781e+00
1.995129942893981934e+00,2.966206073760986328e+00
1.995129346847534180e+00,2.966226339340209961e+00
1.995128035545349121e+00,2.966244459152221680e+00
1.995126247406005859e+00,2.966260910034179688e+00
1.995123863220214844e+00,2.966275691986083984e+00
1.995121002197265625e+00,2.966289043426513672e+00
1.995117783546447754e+00,2.966300964355468750e+00
1.995114207267761230e+00,2.966311693191528320e+00
1.995110273361206055e+00,2.966321468353271484e+00
1.995105981826782227e+00,2.966330289840698242e+00
1.995101451873779297e+00,2.966338157653808594e+00
